id,text
0,i get tired with the song and days commit
1,here
2,you ought a mcgirr surprised
3,i think mamie you like it it
4,hsiao that they do have prom
5,i enjoy that to
6,i moved to get city
7,maybe for times a work
8,what he knees it to is
9,there's just toe around
10,the system right now
11,one of them would be a
12,these like that
13,i leave in places
14,you had to che it
15,it gess not of amp
16,minutes your up in the s pottle
17,it's a joking
18,even ofer you wait your gnat days
19,i guess they ma be
20,they came back litter
21,well what to you do on you you'd
22,yet why they coal them peels
23,it comes the balk huh the excess
24,talk to our
25,you were jerr of there then
26,less you're are the you before
27,you thing song of you choice from that show
28,like blay i me and that ein of thing
29,if he did something bad
30,i think there a good team
31,i cat think of the knee
32,he las tal care now
33,are you rim i'm are something is
34,that kyne right
35,it is really gun
36,i do play the pia
37,and join the
38,that is the point of this art
39,we've all our use
40,an rill good one
41,it's more efficient to do things
42,i guess that i really don't do that much
43,don't tell tet to a tessa to
44,i which i good
45,i can hardee rate
46,there wong to be in even ferch say
47,they bleau the mischel on is uzzle
48,i wed much rather own my own home
49,not eva a lie
50,jha any bast on real
51,just to fett it
52,that is just feel
53,they don't see ich other very
54,it hass been real gohn talking to you
55,ret and things like this
56,they try to row in good stuff
57,if you ghent place
58,i think is like ooh years ago
59,the beep in the baecker
60,he hass it really nice
61,is he a prob schoen
62,to grow up and to decide what they want to do
63,they had know choice but to leave
64,sami there ass to be a
65,you get more stuff
66,she said that the would be
67,they all live as he jha out to join them
68,i think it one do something for it
69,i don't leave in a else
70,so heeds a fanned of inter
71,that was and
72,is what most of them need
73,and
74,what do go hunting
75,know of
76,you have to work around it
77,and
78,there is no come book up
79,what happens if we liz wakes
80,there was no point in dail with him
81,not quite that aft
82,don't ravel to much
83,what's it like an aura point of
84,it lex like they've caan a wimmer
85,i have three left in the house
86,that ida fits me
87,if i had to bic a tee
88,bib something for a
89,i'm be very good
90,he were on the rayon
91,i go with good
92,know there's no way
93,that will said
94,your car is fun and
95,like second tom's that they work in the
96,wet that be awful if you were
97,we're to be
98,know to take a chevy
99,how there is no way to measure this
100,really well
101,there's uthe long with that
102,other states have a traugh
103,which i was a real wason
104,it's as much reese's as they can pos do
105,ye on that
106,do you sell them
107,never bid to utz
108,now it's back again
109,we're never going to get that back
110,i don't see things really
111,who you never to one
112,did you see us
113,there was some really knost
114,the decision a cart rilling
115,i think that is an
116,the politte
117,seeks i do a lot of
118,they didn't us of
119,eave major city has a leighty
120,the reh in the pham
121,we don't really it out to much
122,give an
123,they live it up to you and your
124,to both
125,good you have snow
126,when they were loci
127,i hope you enjoyed this
128,i was pretty sa at that
129,not that i've been aware of
130,i was going to say i ways enjoyed that
131,it's not like i'm going home
132,do they all leave in the aerie
133,or rude by there kids
134,it's a man
135,they have the marous
136,what you do is your decision
137,i think they go to far
138,they mace
139,pair
140,dif i
141,they kind be select
142,i we'll let's of chore
143,maybe five or e years ago
144,i've done pretty good at it
145,the they mehl run they need to exercise
146,we well appeal this decision
147,and he that leitz us to our naik point
148,when you get done
149,a new right a he sidden try to the taller
150,how should they do it
151,my wa kind of last
152,after five
153,do something to the cool
154,just to get a time that we can both go
155,then you have to make a sal
156,bought it's uhl they leiss
157,that's teat thus you like was also
158,i'm on my job
159,a little for eats day
160,your
161,royd lim in again dust
162,you can't bleam them
163,probably mill of dollar's
164,so i under there and meckes with the moyse
165,as for is just having around
166,it which one you one
167,that one was really well tree
168,he all won to see more tool sieving
169,say
170,do you
171,i put all the money it
172,and it's just
173,it's funny i was reti
174,i still got a fipple of use on it to go
175,we don't have to know it
176,and it's decision can leet to a different riz
177,one in the morning and one in the eave
178,can you
179,it's thirty since bahl away
180,i can got that much off the en
181,as law as he busts in the hours hinn kniss to do
182,that one that you ed
183,both of the waugh in caul
184,you can get the to set it up
185,fine a place that has a next job
186,do bic the right person
187,i get calls at home
188,summon was telling me
189,he kupper of prob
190,but that was a really fun
191,it saum like it's good
192,i vote
193,there aca
194,ting as great vision
195,that's just an
196,a lot of things are really valla type movies
197,i think lot be ghee
198,put all your in that one
199,your present location
200,i tic it out
201,people going into different fields
202,i guess the is in my ein
203,let's talk about here
204,i went be
205,which is a good del
206,i know lacks of women what do it all the time
207,this is my dacs part
208,you could sink to that
209,enjoy the
210,i don't have access owner
211,set if you watch it any about of time
212,know taxi's in tax
213,i don't know if you have one
214,why or our
215,they would vote to choice
216,when he goes to school
217,it was like five or six dahl
218,i just thought that they bruck up
219,it's only like hund well veit
220,don't low there had of
221,what he came the syna decision we're be made
222,the cohron is grow
223,key points rum the makes
224,there out our basin
225,do compean and
226,they would have had kids rhin around by then
227,i think our next car
228,i think it's there way of saying how well you do
229,all of a saad you look and klee
230,he better not be mine
231,i main to and a dis
232,how many he have
233,long term
234,i knew a cool
235,we set a recker yest
236,i dent have any
237,i had a card time getting city on a jury
238,don't eat the lauck at all
239,they hass us to mund our
240,they make a ein money for your way
241,didn't cay one to seem your life
242,it a pleasure speaking with
243,to wease jus go ed
244,i find kind of stupp
245,i think it's great
246,a mudge of the jiri
247,you know what i am schey
248,they din them likes
249,he went to one my and came back another
250,more or likes at home
251,you can this prob in true ways
252,what's the that your looking for
253,is a in point
254,some it was easy
255,i ton to
256,it's a whole
257,in our to mal's the the calls much be platt
258,to
259,it's all up into one
260,you do have a error
261,think about how many there are
262,what or the others
263,it's really kind of raiser
264,the nate fund's for less
265,again our choices are not made in a vaca
266,mabe of should have no illusions
267,they you a topic
268,there's this one after likes
269,atz see got to be a
270,i when love to
271,the peep aue rilling
272,a like of mooney
273,we has and
274,that is more in and this next
275,is knows fun
276,with same calm
277,they oney
278,do you go for long
279,and him of time
280,braking more then
281,i lot it was pretty good
282,ways or rather then chin bix
283,there needs to be a line jun some
284,how stong is it
285,i well away to that
286,if your
287,they can ollis many get ass to calk
288,i good to it now
289,do you have and ret dela
290,if they do come make this year
291,i think see as roffe with that
292,it's suh a robel here
293,they prey the le of there bearer right now
294,ev that cees al it a to make
295,he's done a buch of movie
296,and what was the point of it all
297,people get
298,it's dau a lohn of
299,have you ever hahne of he
300,there pretty
301,where you from
302,we menaced to get to an
303,when you watch them go oh
304,the grain taste is a better of choice
305,of
306,let's than have the rise
307,even if it's mauck
308,i get things done fant
309,it was by to work with him
310,i think most people one to be
311,driving a car for longed
312,the think that you d on naeve
313,it is there
314,don't get to much money for them
315,i've been here sense for
316,i had to imlay the thing yet
317,i ill it
318,at leitz
319,we're kind of at the end of that troy
320,i can get this you'd in shape
321,cheese really a good
322,in our
323,i my dog in the knerr my home
324,i did that with the sena baby
325,it's how this was andal
326,he don't us to get our car
327,i guess when your filley don't give up
328,that would be all
329,love is energy
330,maybe the kepp week met was him and the line
331,he ride to ein in the back of room
332,chun also close to the tropp
333,a on the of good stell
334,get braking new allow and peschel
335,the time for groove fine is beyond us
336,there was talk at the sittin' on one of the trupp
337,she is the only ghee who comes to our school
338,there new house cost just as much
339,that bart it's hyun level on reckoned
340,plays see our notre for of your des rights
341,it the end the kurz turned around and
342,stell only las of in some
343,just come this with your fender
344,still mies use rought
345,better together have to is
346,said a roop that this book luck thom
347,this is a very important case from our point of view he
348,we bought you boak and to feed your for pace
349,i can't putt it down and i could look at it for days
350,the oney thing laughed to do is to and over the to ev
351,and he went take it really uhl you give it to him
352,and you see
353,we've not some geise here
354,he guessed home from work lat
355,my have non up
356,it's what's to you
357,we enjoy doing it
358,tend percent or thirsty pearse
359,the destroy nurr
360,has well is you do
361,who did you vote for
362,i really love it
363,they have this weld ling
364,a from the crout
365,the was that coull
366,i like the way that
367,is one of the plack's for any
368,that a tendered
369,the plant and all that
370,we moved to hauer
371,know decision have been made at this time
372,bui your right
373,not don't en
374,what to they call it
375,let on a roffe for c'est year
376,aue sign of the coin
377,but i think it's salad at this point
378,ploch he used to before the
379,do not top
380,and there are other measures in the to not
381,in both have called for the
382,she oliver never should jun of the
383,air it's the vinnie of the charley rise
384,that's is so
385,miss to up the wipe
386,he san puhl rhame to that inset for the drab
387,they say the was in cantrall
388,he lech up to find the thong laying into the veron of both
389,the do of them to paik a break for it
390,we raad knees for you
391,an entomb and tent drub about on like
392,sewing eats town another pelleu in the town of
393,i moved to in star of bussell but friends were haar to kime my
394,the sound of salah was the only one here
395,so the wald can here he ed
396,a in the ice
397,all the live and the guynn rilling he'll be fun soon
398,it my be in the
399,earned his money
400,and there ardor to get read of for the weekend
401,i think it's just a drying same
402,sell as must as we bring in
403,this year and last you're
404,i don't hoehn my have
405,there to fine in there starter
406,that's the best way to do it
407,it was hard to that
408,my futher bees me coming cocking
409,you know it's so exciting
410,it was pretty
411,it was when i was a child
412,i havin' had a chain
413,have you seen goans get
414,he made me laugh
415,where we went from there
416,the potter choice
417,she was in chan
418,well really off
419,i it is to
420,give you a run for your money
421,i that is voice
422,so i can go out and go to the paar this let
423,my starred me up
424,i was leh to get ret of late
425,they were showing some and i was watch
426,how will you your life
427,i like kainer music to
428,there got some of that
429,i don't know if your like me
430,we riss the right to make the final decision on all team changes
431,ev time something new came up
432,and he dies it all with a smile and a wiant joy
433,it is a use ply
434,it last a long time
435,he just has to be common in and i think he is
436,for these resin a fick is the based
437,have they it
438,what did the woy decide about whiton collar
439,you get to like and race your kids
440,they have no ida or
441,so basically he mead fool's of you
442,a mires away
443,it this more she was little sent out to her futher
444,this would as nurr for intense
445,garren of rahm
446,the mine was and stem times the rye maim
447,would be a shame if that changed
448,of pinned a state
449,the id is fun in preen but the decide is all long
450,if you mind this aural use that please reh it with others
451,but bui the seed the white house talk a less rhin
452,was there en you sent to them
453,it had all the in it
454,he had choices to make the sahm told him
455,getting plan chin for the boy coull
456,i've dao the problem downed
457,from ates to cist
458,now that the are here
459,do you watch star rack
460,we cid around and it paca
461,i of a all every day
462,so that leaves me with a choice to make
463,you know the bahn that
464,would you
465,they do well
466,they have a little
467,that was i get when i was there
468,ostin is so pretty
469,i do some every now it then
470,that's what i ned
471,ease doing some other movie
472,i really don't white to stay in news
473,we're bitting up with all her
474,i'm fae new to it
475,i now not any food that you can get
476,you have your cur add your home life
477,orb stuff like that
478,bissey calls
479,mean bid come
480,star where tiers shh
481,tried stick
482,bic et wait and
483,less
484,i pieper voice
485,per tend
486,make dis cara
487,talk dishon laur teal
488,bile aue
489,flawn fiends
490,enters l
491,fee at still
492,in soon
493,bindel brink
494,excess shoes
495,lauck kump abee
496,i silly an kalt
497,clyte i'll
498,they are
499,here's what you have got
500,one that just for
501,there in toon with that
502,do you really not remember
503,we don't andal them very well
504,that's another think i don't
505,i a pool
506,all right i'm ready to go
507,i can rillette to that
508,you go to work every weekend
509,i'm not for how much is
510,the stay and canada a so different
511,well do you know something
512,not every game sex out to make a point
513,nice eason the went i'd cheuse
514,three or for dace and that would be it
515,it's a peschel
516,what lever of care to you dede
517,i'm your
518,did the have could
519,she guess white into it
520,but we haven't seen that won e
521,after we had them for sever years
522,i have dog that kind give us
523,treen your dog for
524,pined the moos
525,as is now we'll known gahn and tudor
526,and id by been wheelan for
527,ayer your hren stuff in
528,so i was i got this out of the
529,i issue bitar schiff is spahr on
530,if you are not aware of it that here is rare in scheu
531,reti to and back
532,despite that quan it was to or can't the family
533,is no long so easy
534,in the sty over the preas is on
535,you are ready in the bat that you are rennie and get to work
536,i wenda ball of please
537,the aerie is played for
538,we one to support our local support it other
539,the inti is tut
540,are with this system
541,or mirror oma of that pty
542,and a law canceling at home after
543,a large size in is hard to sell
544,a rind is used to touch pick seven
545,king the ball treen and follow through
546,hett the rim get back to her feet
547,a part of tee else to pos the eave
548,merc like plea an eat
549,the sa cush breau the maine's
550,the saar preas came from the see
551,the gow an the both sold pundt
552,take the wond bake to which the like
553,don't clone the size of the cayes take
554,whip the crees of is taught face
555,maned the coat before you go out
556,the rende was fanned trained and lipe
557,the can't both to kinton
558,the yul goal gov know rear
559,the meal was cooked before the mehl wrong
560,the roop will bind the seven at one
561,help over the fain and plohn in
562,the frahm gaugh laugh the dry store
563,most keyed takes inside
564,they soule
565,in this way ev decision you make muhs be
566,do those can kosh work well
567,i don't really care what it takes to
568,it's the taxes here
569,if it's people it will shred
570,what's the would i'm look for
571,that's about re i sten
572,it just didn't feed the car
573,what do you think can be done avow that
574,we ardor our take way in
575,i love to run in the hren
576,my live huh is all dalley
577,you saw the passon of the watt's at
578,i'd rather be doing that
579,going mac to the basis in the earney gray
580,pep we ric
581,on the occasion of the six
582,i have to think about it some more now
583,by a sewing merson
584,you take away a rid
585,my employer feels that he won to us
586,i found that all i taunt about was my baby
587,he time we're make a nice bet
588,the ard of the for work the libbey cup
589,the heart bit cham and with fraum tress
590,the op was wond in a lever ric
591,the roone peal was get in think plas
592,the the big to woy
593,she the get luhr an a kehl meiss
594,there are that do here
595,the hett prim was wind an to rew
596,the tine to is guess
597,the curled the mix boast
598,kett the by into large bandt
599,mean but summum get way
600,all less the part tor tant
601,he lea bow and owned moved a leh
602,the lie lay peep uhl the trait
603,a wes of lawn ohl in the rew here
604,he pound of sare more than ache
605,the fiene was schropp and got the water
606,the keim dual and wide
607,peal the boat to it rum
608,the turn in let join that here
609,he knust is use to make sas games
610,been been war said a is or
611,the beal was big ev work
612,that's what a an the to do
613,because in metter who shoun up
614,they have the base of both was
615,we find it as to defied the billes hupp
616, 
617,i don't know about whan
618,lead rant she it are to somebody
619,more aue our
620,keep chacon in a are
621,keyed love with us for like fae years
622,it's like deer here right now
623,boak that car out
624,we add to gave him a
625,it's real hard do make them
626,when a messed working
627,they think that's a rahm
628,it seems like they think they know what they want
629,he bitty much out of pub luff
630,he lot of good as to from this one
631,that's what they see
632,not without your
633,there's just something about that
634,how do you feel about taint
635,not because i haven't that the desir
636,make an tae to them
637,that's just not our think
638,i love it
639,i just what to you this
640,we should go different way
641,i hope you heard what they said
642,are you sure you saw it there
643,what schardt of work do you do
644,i like to buy a car knecht year
645,any oat is not all good
646,she just said know to do my work
647,at the end was nice
648,this is a hard to work on
649,i was not able to work very for
650,ye name is easy to remember
651,someone muhs tell her that
652,what makes you think that is to
653,i'm not talking to you
654,i had to do fussed with them
655,you should take some bring from work
656,what part of this is really jew
657,what you like to joy me knecht week
658,how are things of there
659,this is what i when to know
660,any new news on this
661,me your
662,i can come home with
663,aue this is so to me
664,i love to to work a an rhame
665,that maese it more
666,i think this will come around
667,i never are of this
668,i hope you lick in the whole house
669,enjoy your time away
670,what is the make of you car
671,summing is rye here
672,did you get every i said
673,what huh fun plays
674,some of us will bay the money
675,that is looking very easy to me
676,will you join the college next year
677,or you still knerr
678,i will wet for a couple of days
679,they came through just now
680,do you ever go there
681,i hope this will look good
682,who kness more about this that you
683,i know this will all work out
684,how many people are coming year
685,at the end it maahs looking very good
686,they will let this oppel in
687,so what's next for you
688,it's a pleasure working with you
689,i think it's about the same
690,she called me the other day
691,what we are doing knacks year
692,do you billie that boy
693,i dace want to go there again
694,ev childe around is fun
695,this is such a great ida
696,both of you are doing so will
697,social
698,cain joy base goal
699,care kness lay ever year
700,medal hours fourth wat seven large
701,try lives guy coming
702,lease kuns wick
703,base vey
704,simmer sour cook wert
705,any yam sao tan
706,mehrer bigot oi it's
707,sent seven mine second dallas
708,luck time topping policy gall
709,a hill waugh
710,those power baby corps miles
711,why teams whiz living seen guy
