id,text
712,eave yahr does thinking fan
713,betta soon today for
714,years cay tell
715,choices is whatever mother in
716,tone lives putt kabbah leiss
717,that's is low in my buch
718,an our done guns when we you about to live
719,center i enjoy funny movie
720,don't measure against this scheu tic
721,i toal you to sell that might of the company
722,ye a law of know under my car
723,i wait for this version of the game
724,i you here one our ago
725,can you check the hren on the
726,our is not mary
727,do you know how to wait moos
728,i just waugh aue food to it
729,how many were there
730,leveck make this ret of fends filed
731,what makes you do our houff
732,she set the waugh to toe to you're
733,bring me the noyce report plays
734,do you that recycle is import
735,my come is white
736,evren should rahn
737,i have sent made fends here
738,uthe to please
739,many local people at company
740,pick up your mig book
741,what does this make
742,little be nice
743,past the froese came
744,were you here last suh
745,that's fama
746,i tried to have a can
747,and jubb this off
748,we have a lot of who work on
749,really important
750,rella she will utt to sen in fist up
751,it made a big
752,this can sit of you're
753,you really can gaunt of stoy
754,our crime rate as
755,on type of the tae on
756,is going to be hard to
757,ras are been stull
758,would see it
759,is bid for you
760,more have the rilla dic some
761,you ooh like
762,this will may work
763,but the think was that i do the jubb
764,we were says year wondered
765,they come a lauck may
766,they will order to go along
767,basically i will just around
768,this camp pace is expensive
769,what was in the local newspaper today
770,this will bring more sund
771,what are you watching this says
772,what the deal with in this kump
773,morning hours with are quite wonderful
774,people ye white clothes for this game
775,here is getting better
776,that old music is still very good
777,ten geise came in for corps
778,this will change the law in mini takes
779,it gaede a great to snay
780,this situation is not speece
781,there is a big tamp space over here
782,my word is final
783,pub is got better
784,this is not with thor dahl
785,this looks super utt it's not
786,i is still from about this
787,i will ott mace game this
788,it felt quite
789,what's my home and this new city
790,more will help
791,five files north of here
792,i avoid quite los tall this game
793,wain aja of the city are good for loving
794,he is been a good seil saw for
795,you have to be quite to make friends
796,is better that you are home
797,cunt are
798,are you working this fall game use
799,plea play my music
800,the sun should point us to the north
801,i was this
802,she lev nothing more that her fave book
803,testing is important
804,they music in small room
805,they are future husband and wife
806,close or
807,tell me about nice places near you
808,this is not dusts tele true
809,i don't what you or sare
810,i with my read card
811,what is your next line it the play
812,my father was thinking about it
813,but that the frew
814,my heart is with you
815,what do you know
816,already talked
817,my daughter likes her car
818,that seems like in work for today
819,half of mire first live close to be
820,your is not very
821,ric of that happen today
822,go check this new place out
823,i am sure i 'gain do this your help
824,do not bit oi in the water
825,kit fear my to tame with them
826,loving are a is quite
827,please take care of your child
828,i was looking fora to it
829,twelve days to go for the fain game
830,i had this once
831,i will kett my based clothes out
832,is this the place you
833,my pyron gave me
834,she sold me this book and i paid for it
835,this was a business decision
836,i like staked it's easy
837,this is very
838,are you certain your perz will lot you go
839,the set of childe in this cunt is
840,are looking for more epp
841,i would rather be with my friend
842,we are to help our family
843,the city has a drug
844,i do not get paid for this
845,being a mother is not all easing
846,he does not seem like a pearse who make choice
847,i don't believe that couple wait out so late
848,is a good cees for our business
849,are you rare to work on this
850,lats take with ich other ev half our
851,do you eva toe the this
852,she lev ho pun
853,a towel there ramel in the ahl to
854,this is not that may
855,what die of pena to you laack to ooh oh to be
856,we kett utt rae some the the store
857,why we've us is true
858,halves kind ear in the eave
859,pick you big them cool
860,how behn hours you wain
861,work the baber cam at
862,i could away go to the cunt
863,how l dollars new neat
864,pit for our by
865,baby store is not an or
866,what moos are the making this you're
867,is the second sit that you coming soon
868,they jha at less le money than than other
869,nest ticked some easy jubb
870,my daughter love that why may house
871,pub places i waugh ev to enjoy
872,i hahm you in the caan a going this
873,our will pay suess give
874,to the in kirch in the
875,that moos is haar
876,the law cees this is not wait
877,you to be a in this whiz
878,what gait your one you
879,this not
880,ever they the fide will night che
881,knust
882,get aue on the rain to
883,that's aue we gosse
884,where puck in
885,they have the know still
886,is na to ghent out in the a
887,my plea for i work
888,they re lauck ena to have schum aw
889,the fast for
890,about for
891,you have one freel are to
892,the tree frel so
893,do you watch music
894,i that music
895,the back
896,both poise have lauck here and brown house
897,that's the prob
898,more pres in open ion
899,it not go to happen that main
900,there has op been a of to the blake
901,that's would to here
902,i didn't want are to go to a day care
903,this gaz to the next point and yau us
904,and having to drum the close
905,i rill goon or
906,i not that and change there polley
907,i cannot doer cade not to play
908,chill can join that reti breaux
909,i one rather one this biz with them
910,i fun this watch really
911,i underside the roar mehl
912,we are tae the last group my
913,new what there
914,this kump wait pub last year
915,it will be an import stear to bahl
916,i away on the first wean of dest mun
917,i have bit to nurse auld
918,there is bid and the foo eason good other
919,we store this stuff in the room at the back
920,it is an emmi
921,we don't what en rouble in pub places
922,could you get be that white book please
923,this movie is my
924,yang people gahn to hair that a lot
925,i enjoy rall for miles on a cursed moehring
926,work fun joy
927,i see the
928,it is a card thank you
929,i will spin the pekin with my pair
930,you get have of the read for this work
931,the slee are hold did and bound
932,an in of this ata fuzz ponton than
933,because they don't to know
934,i think one of it wass a
935,i rim it tic muecke a leu temme to
936,i kiss it is to only to know
937,seim of i not
938,you have a couple of here
939,it is early in the morning
940,where it are you
941,she to have a job in huh come
942,than was reamy for people in babe hope
943,i start mear base dehn
944,we like mear with our kihn
945,it is for ass to not have re
946,it's ers to keim
947,they of such is this cunt
948,e is a prey
949,it's just they an that mix me sad
950,the do a of top
951,join us now for a
952,they just need to dau something with him
953,what is the manney
954,what are you going here
955,i feel some why
956,they waned for fae
957,i nuss guy it
958,we right to do at aue
959,i hap you en
960,i like it is the just
961,i am enge that cy of it
962,what i hinn scearce
963,what ev is the light he
964,we don't heh a rill mun
965,that person erck to much
966,mire people calk an reiner's
967,one to lahn summing
968,we are maw in there
969,how lie pus it to to get mime man
970,i don't know high long mihn here
971,them of the feel
972,i bahn ugh wind
973,i think he for polley mac it
974,i don't known of you like the in this time
975,the decision are not in there out's
976,rut kump scearce you
977,we like person phone
978,be dental to
979,i've non that pih
980,you are to let the chun show there canuck
981,i weaken the decision of the kite
982,just seed downed on this take utt enjoying
983,i pot a kump hoar new book
984,you canned some people from doing what they want
985,i moved to a mit city last year
986,they have to sate excite today
987,is the pres to ceta cac's of
988,they don't make decision
989,i an pac shh out in kalil
990,that was a good woke
991,maybe but not
992,the will decide on where the mauney is bad stet
993,i so like days music
994,they both boeve out into the cunt
995,it's white i bat now
996,my irey baade is pot of my home tuck
997,have you ever earl of it
998,i think that be more fair
999,we bought sessa hund for our living ream
1000,i don't know why i my car
1001,utt now live goar and done a think
1002,i don't think i next any wert last year
1003,i am sare
1004,i the kroese
1005,to he is all pace a nest
1006,peep to in it that
1007,we've my teich for a low i'm now
1008,it's so faw dote you right i guy not my it
1009,i not not a he me jai
1010,hope verrall rarer
1011,when was yeah
1012,i'm a
1013,they that me yer are light
1014,she wine lea is a muck
1015,them of are do you're rug rockers
1016,there are good like that
1017,right just fall me jot right know
1018,might i go gai are are
1019,what is this
1020,well out's they are my at messed
1021,poo aue
1022,it's bat that hap
1023,i've mave is roffe race eh
1024,i've at jury
1025,we well weeks is worked
1026,i wake at the a roos love here
1027,i add what guy faw an years
1028,it meuse are my
1029,she was living in all
1030,it was a that would pay off
1031,it is card to
1032,i feel so really
1033,tuck the somewhere by type this
1034,i live and a really small
1035,mummey you live to for away from you pham
1036,i think it hap about din or years ago
1037,i hope you enjoyed ready this pring post
1038,we go on at places ev year
1039,act that they will be destroyed
1040,i like musing
1041,he is a my tried
1042,like when i low in
1043,the poise are pretty it this point
1044,i all get those storm foal call's
1045,that was before i foo out here
1046,i where she caught it
1047,they were to the
1048,i op and viv of this story
1049,my like that
1050,both teams walked away with just one point
1051,the to aine choi of the show got mow
1052,it was on the news this moehring
1053,has he ev bain your
1054,probably around here is
1055,it pleasant same like they are movie merc with it
1056,that white was
1057,i like to have can with
1058,i light to do that
1059,i grew up in ola
1060,i'd sayed it was about wet war hund pahl
1061,in jury uhde miss
1062,pie that hid to a other
1063,seems like i just
1064,i ling i hahm to do
1065,is to the
1066,my was this decision mad and white now
1067,ass ev says wes it wetz more renna
1068,it was really pretty
1069,you are be can goo get us lime
1070,it i town to aus
1071,cysts to like that
1072,you old it
1073,aerie not maring en it this point in guy
1074,they bui jus a heng
1075,they didn't huh an it the merced sty
1076,iny hell an some way
1077,this movie is rill an
1078,have that some mind set
1079,will many sisters close
1080,you demel whidden
1081,it on the not
1082,is is
1083,and goan with some
1084,i have found in an point
1085,there dote gair them
1086,sahm the ohmer
1087,is i for
1088,then is maass till
1089,the aube is it's new not the so
1090,i waugh we're there do that
1091,he kepp is don't like at boat tomb
1092,in the pos
1093,there mooney to
1094,and i aw that it pih kind of out of farran
1095,we dead fine liver good din
1096,what rent you have to be in
1097,there is a all the thom
1098,that's wet a dain when whiz try of
1099,i really to do a the raap rum
1100,we went with them friends of or
1101,i can peak my pies from klugh
1102,not dhole a does from cars
1103,the older owned mease
1104,i seaton aw rid
1105,than me some
1106,you get a lot of rev in there
1107,if i was tait of a may gire
1108,he was fanned dede half in was in
1109,do we're long
1110,when one deep to it
1111,i'm not what is pay of
1112,i have not daane any net
1113,an that there use
1114,ana there
1115,inning that
1116,it was the right
1117,are vohs to the ehly
1118,whit the plough
1119,have they to reli
1120,it inti know
1121,he less to still loam in chin
1122,in sun hoar dodd toeing to tal
1123,you din one to
1124,i'm in the ca
1125,you head that
1126,it's cudd be wisz in it ince
1127,i think utt is oughta
1128,rye to ten with that
1129,e e ah duve
1130,i eyeing not out it mihm let may
1131,we huh
1132,go at day of the come
1133,fight knin whit ennen
1134,was you talk is
1135,what not
1136,dau to make am call or doer
1137,i really inn's walk in
1138,hip be noose men ooh ince an it right a
1139,eng abut you en
1140,where juana to ever nurse
1141,what knode ina
1142,mun
1143,what wad watt tomb baehr
1144,how to nad
1145,have not them lot temme
1146,he honed is intercession
1147,how fee ensor dehn plam ms
1148,i let
1149,the ress i've
1150,rhone want in with
1151,we goad
1152,do the en kniss with it knit is
1153,dake is in ena hron
1154,e is cara's to ever
1155,luhr i dev
1156,they lot them what intan
1157,you am in it
1158,leas to e level
1159,what you wass beu dehm appel to
1160,knick you it dah
1161,i'm
1162,how worse more lot gat
1163,here deaf of you
1164,ooh bake aue there nein hon thom
1165,whew watt a was kness ear
1166, 
1167,hip mana lim at list live
1168,they why making
1169,oehme of there
1170,this is there
1171,a to mid le
1172,i won
1173,this dot where ooh end
1174,lot sadden a nod it do deader
1175,i was ev haller
1176,atz essen the a that new rid
1177,my have it
1178,i haven't bahn mike him it five nez
1179,they've not to live in aue do house
1180,you thing so
1181,i note what to kness up
1182,but that's d mutt
1183,that is a good utt
1184,i dill feel very good
1185,i have i'm rastus some of them
1186,i huh
1187,turks here to right huh time
1188,d his there is some out the tor
1189,it's good for kulla
1190,i love this tomb and the doing luhr
1191,they fill it sim and suh an
1192,that is right
1193,there is right a bit of rhyme in that
1194,i dinda might you've not it or
1195,don't you gat to knaack to am he live
1196,bies there down was at work
1197,the a bahn for this uthe
1198,me usually defy messa over leiss
1199,e really my it's in
1200,it's well rugh it
1201,what not is do you do
1202,my right houle do do that
1203,they have these fun lata maack it not
1204,they have not been man a this
1205,it gnat mutt she was uhl caw
1206,i don't one to my here to be a mumma sinner
1207,wed din they make that bake a move
1208,i've seen haugh this dif
1209,we had an hop is the fleer last faith
1210,a platter to do and pty to
1211,there's a mutt of me that them
1212,do we have to great an is writer
1213,they there it the nurse him
1214,it watt mihm for cy
1215,not has a us mauney
1216,you meal be learned lats do pty
1217,they mave a really nice
1218,just live it
1219,you might be like me
1220,i guess it was last
1221,it just op the last three worst
1222,it resin really that to me
1223,i don't know of iny other tait way this falla
1224,i good here the in is vice
1225,utt i that it was kyne of out of
1226,we dad find sahm good
1227,it diddy what roop happen to be it
1228,that's what i did for money when i was rowing up
1229,i mini poppen to goal on the sieve drip
1230,they windt wing them friends of all
1231,i can make my bies femme
1232,the oh meet are seoul old
1233,you i'm did to do it she a didn't bahn
1234,but at one but did the feel veley sen it
1235,i have bahn in all my life
1236,they've get a good going
1237,they way you ante decelle is
1238,my was would just love that
1239,our money's of and are rye
1240,it ling remmel it is not so bahn
1241,lever it i knew higher
1242,'gain there on the wop by the
1243,tall aue be with an
1244,i dace we do kehn it tee mate do
1245,maybe we should moose to the pham
1246,high many of these boyne will we need
1247,if you a lot of diffin ye say a
1248,mime didn't is an we to rew a point
1249,it was a
1250,i do not for
1251,i be there it the
1252,that's read faw like a in are somes
1253,i think that's the we this is done
1254,a bat of the sison
1255,noce i'll to make a did fis comp
1256,i can they guynes knee
1257,what do you think about this riss
1258,we love eat fan in the some
1259,you can she what i mean
1260,i am and engine rim with i what
1261,we fant din
1262,i reli like it
1263,you can set in the spun all tae around the beu
1264,i ready dutt one to see they go
1265,they old what a rim a
1266,i've wheat ewing that
1267,the must base the
1268,where do they go camping at a here
1269,i pty to seem that for the wet
1270,when does jundt
1271,that's gassed the white it was
1272,essa ruhl it they fearn
1273,i had end up it a mary teaming leet our
1274,eisai the not eh an
1275,to caan do e right or
1276,j a to go a
1277,aja vice nine lake
1278,i'm i utt wick lear luhn
1279,jus it non
1280,gess non fay
1281,of saal ress
1282,i to you are worry
1283,just lea them a dill when
1284,i've ah i sick
1285,jen a waugh
1286,i ah law get
1287,tee me a
1288,as tait
1289,alice rise aw
1290,wheat gnat i knit thing
1291,eck the it
1292,rye to essa when
1293,i i law saw
1294,they leh recess
1295,lot they ah dot
1296,i not i
1297,oh i'm
1298,it bet ahs the aw
1299,oana a was
1300,he ode a feel salah
1301,we was goeden utt it
1302,the cyr hren rim
1303,e pup ing not she for mahrt
1304,tee say wand to mary
1305,utt word siew do it
1306,ein shas
1307,one to wet the we cul
1308,i jagt wain weren't a ah it are you're one
1309,they nod ought temme ace
1310,it was huh fay
1311,i'm thing is abba atta
1312,they day were the
1313,i know i juana out all
1314,bui a at it was
1315,bui huh for can are ah
1316,i dude a ret in eh
1317,to the ott of aura
1318,own wheat that they the a as
1319,it is we're rhin
1320,ip on of lease wean cat in as
1321,i'm not re huh the guy to feeley a it
1322,i a reti we'll there
1323,shh atta wick thing is
1324,that ah a l wain
1325,if i'm watch to main you're oak
1326,hope you have in this to
1327,the way essa ena a not when
1328,me maass wass sat a we get to a year we onto do faw it
1329,we went the at were i'm tays
1330,it ought of uthe fair
1331,i've an run iny the ross
1332,i gown the woehl this be
1333,add of a in the wain tote thing
1334,this fail was an day when to ail
1335,i et
1336,we wed tae all worse
1337,we go at the in wake
1338,we thing that it whiz a era ill
1339,i moo to one went they
1340,i in eisa
1341,why wa them
1342,hive roar sen a wass with it
1343,i've oh
1344,he dent they a
1345,a where aw
1346,v is ill aw
1347,that some des al
1348,to ooh good is wa
1349,by see we kila e is
1350,rip watt a riss war lull
1351,had to ghee them
1352,goo aue saw
1353,they have le
1354,it love le haugh saal of waugh
1355,i've yau ear
1356,aw e why have
1357,it ah owen
1358,thine i goad hren wall
1359,it is rum cur
1360,oh though al the
1361,do ooh an isch oren
1362,you doak say calmly
1363,knee waugh pet are
1364,i na mayr
1365,i go a the with tail
1366,i ill
1367,it rill a ra eh are so a maw
1368,a rauh
1369,it go are to alm
1370,it gohn to
1371,we out a ott ahl a with the you okay out all
1372,main state and oh the wain
1373,i think we our
1374,they you're this new
1375,i'm we fae and someone
1376,peer up bonet in the willing
1377,pont baugh parra at for foe
1378,i gosse well rittle
1379,was ah is way
1380,you are white
1381,i hahm ritt to comin' hinn to whine all mair
1382,they way at it a lit bait
1383,i think they dain a will do of that
1384,the there dude
1385,else in really wouk
1386,when walk wean
1387,pape or want
1388,they weird tee
1389,when ahl the things that is a fin
1390,not dehn
1391,pan to wain
1392,the olea law of things you can rew
1393,the gnat of
1394,ip the bain all a haugh
1395,i you other pus it
1396,he mundt they tool
1397,my to is a hren id sus read
1398,ret of than you that have what tao
1399,i am an sat
1400,that why we decide do paint
1401,of em in
1402,the rim in
1403,net sus
1404,right to to
1405,i've pod it all to our is in
1406,i any to pan ummel the huh
1407,see you
1408, 
1409,aue e rehm
1410,in sir none lain
1411,eyes tyra for dummy poo
1412,as ana of us
1413,itty lahn an it
1414,how
1415,wass tile a a to up
1416,right us
1417,it isn't is ritt it
1418,ev knit a en
1419,shut
1420,i gmbh you i'm
1421,i us rugh
1422,ritt utt
1423,tam
1424,pty
1425,he it really daw about it
1426,i had fair are
1427,i good you that
1428,if cela femme at hurled it
1429,i haven't really rice it conte
1430,that was very
1431,there do this lie this
1432,my oven dis bain one a uthe
1433,i know we lev it dic for seven years
1434,i known know what that's vitt
1435,there are new or or ronson
1436,i've tock ah las chaw
1437,a new this year
1438,the sas are
1439,we en have who here
1440,i was were on a schaar kleiss summon
1441,the maw kies are hope to hall shas of this
1442,the is prague mire it leavitt white
1443,it loosen foree of lot should me fine
1444,aue the
1445,gees they daane have the ill fee
1446,a lot of new sus it the
1447,an aue a have a
1448,she wass at the aw one
1449,shire beta that is fant
